Starting processing: en-hu , sorting on ['deprel']
Reading... Reading done.
cop:conj:conj 5
form 	 []
pos 	 [('PRON', 1159)]
deprel 	 [('expl', 1164)]
deps 	 [('', 1164)]
feats 	 [('None', 894), ("('Number', 'Sing')", 262), ("('PronType', 'Prs')", 257), ("('Person', '3')", 256), ("('PronType', 'Rel')", 8)]
translation 	 [('None', 575), ('ott', 77), ('nincs', 74), ('nem', 68), ('van', 39), ('egy', 35), ('hogy', 20), ('és', 20), ('senki', 17), ('azt', 16), ('semmi', 15), ('nincsen', 14), ('[', 12), ('támada', 10), ('sincs', 8), ('sem', 8), ('nagy', 7), ('ez', 6), ('meg', 5), ('hadakozás', 5)]
ancestor_cross 	 [('None', 575), ("('_',)", 514), ("('_', 'root-1')", 16), ("('_', 'root:conj-1')", 11), ("('_', 'advcl-1')", 9), ("('_', 'ccomp-1')", 6)]
descendant_cross 	 [("('_',)", 588), ('None', 575)]
cousin_cross 	 [('None', 575), ("('_',)", 478), ("('_', 'root-1', 'nsubj1*')", 6), ("('_', 'advcl-1', 'nsubj1*')", 5), ("('_', 'cop1*', 'root-1')", 5), ("('_', 'advcl-1', 'obl1*')", 5)]
children 	 [('None', 1082), ('for_case', 70)]
parents 	 [('VERB:Intrans_root', 276), ('VERB:Intrans_advcl', 173), ('ADJ_root', 63), ('VERB:Intrans_ccomp', 58), ('VERB:Intrans_root:conj', 44), ('VERB:Intrans_acl:relcl', 41), ('NOUN_root', 40), ('VERB:Intrans_acl', 34), ('VERB:Trans_root', 34), ('ADJ_advcl', 22), ('VERB:Trans_root:conj', 20), ('ADV_advmod', 14), ('VERB:Intrans_ccomp:conj', 13), ('VERB:Intrans_advcl:conj', 13), ('ADJ_ccomp', 13), ('NOUN_obj', 13), ('VERB:Trans_advcl', 12), ('NOUN_advcl', 12), ('ADJ_amod', 12), ('NOUN_root:conj', 11)]

form   lemma  misc  pos   deprel  deps  feats                                           translation  ancestor_cross  descendant_cross  cousin_cross  children    parents               
there  there        PRON  expl          (None)                                          (None,)      (None,)         (None,)           (None,)       (None)      VERB:Intrans_root         107
                                                                                                                                                                 VERB:Intrans_advcl         58
it     it           PRON  expl          ((Person, 3), (PronType, Prs), (Number, Sing))  (None,)      (None,)         (None,)           (None,)       (None)      ADJ_root                   36
there  there        PRON  expl          (None)                                          (None,)      (None,)         (None,)           (None,)       (None)      VERB:Intrans_ccomp         23
it     it           PRON  expl          ((Person, 3), (PronType, Prs), (Number, Sing))  (None,)      (None,)         (None,)           (None,)       (None)      VERB:Intrans_root          19
there  there        PRON  expl          (None)                                          (nincs,)     ((_,),)         ((_,),)           ((_,),)       (None)      VERB:Intrans_root          16
                                                                                                                                                                 VERB:Intrans_advcl         14
                                                                                        (None,)      (None,)         (None,)           (None,)       (None)      NOUN_root                  14
                                                                                                                                                                 VERB:Intrans_acl           14
                                                                                                                                                                 VERB:Intrans_acl:relcl     13
                                                                                                                                                                 VERB:Intrans_root:conj     13
                                                                                        (van,)       ((_,),)         ((_,),)           ((_,),)       (None)      VERB:Intrans_root          11
                                                                                        (None,)      (None,)         (None,)           (None,)       (None)      VERB:Trans_root            11
                                                                                        (nem,)       ((_,),)         ((_,),)           ((_,),)       (None)      VERB:Intrans_advcl         11
                                                                                                                                                                 VERB:Intrans_root          11
                                                                                        (ott,)       ((_,),)         ((_,),)           ((_,),)       (None)      VERB:Intrans_advcl         10
                                                                                        (None,)      (None,)         (None,)           (None,)       (for_case)  VERB:Intrans_root           9
it     it           PRON  expl          ((Person, 3), (PronType, Prs), (Number, Sing))  (None,)      (None,)         (None,)           (None,)       (None)      ADJ_advcl                   9
                                                                                                                                                                 VERB:Intrans_advcl          8
                                                                                                                                                                 ADJ_ccomp                   7
...


acl:relcl:conj 1301
form 	 [('said', 31), ('come', 19), ('saying', 19), ('came', 15), ('went', 14), ('them', 11), ('earth', 10), ('made', 9), ('know', 9), ('god', 9), ('given', 8), ('ye', 8), ('let', 8), ('men', 7), ('hear', 7), ('shalt', 7), ('go', 7), ('put', 7), ('lord', 7), ('heard', 7)]
lemma 	 [('say', 49), ('come', 33), ('go', 24), ('give', 17), ('they', 14), ('make', 14), ('have', 13), ('know', 12), ('see', 12), ('hear', 12), ('bring', 11), ('man', 10), ('earth', 10), ('he', 10), ('do', 10), ('father', 10), ('take', 9), ('be', 8), ('let', 8), ('i', 8)]
misc 	 [('', 1301)]
pos 	 [('NOUN', 491), ('VERB:Intrans', 356), ('VERB:Trans', 320), ('ADJ', 62), ('PRON', 43), ('ADV', 9), ('NUM', 8), ('AUX', 6)]
deprel 	 [('acl:relcl:conj', 1301)]
deps 	 [('', 1301)]
feats 	 [("('VerbForm', 'Fin')", 387), ("('Mood', 'Ind')", 382), ("('Number', 'Sing')", 381), ("('Tense', 'Past')", 375), ("('Number', 'Plur')", 286), ("('Person', '3')", 267), ("('Tense', 'Pres')", 154), ("('VerbForm', 'Part')", 142), ("('VerbForm', 'Inf')", 114), ("('Degree', 'Pos')", 58), ("('VerbForm', 'Ger')", 39), ("('PronType', 'Prs')", 35), ("('Gender', 'Masc')", 34), ('None', 20), ("('NumType', 'Card')", 8), ("('Person', '2')", 6), ("('PronType', 'Ind')", 6), ("('Person', '1')", 6), ("('Mood', 'Imp')", 5)]
translation 	 [('None', 81), ('monda', 16), ('mondván', 13), ('az', 10), ('a', 9), ('felele', 7), (',', 7), ('és', 6), ('meg', 6), ('tarka', 5), ('ímé', 5), ('földet', 5), ('földön', 5)]
ancestor_cross 	 [("('_',)", 1104), ("('acl:relcl-1', '_')", 93), ('None', 81), ("('obj-2', 'acl:relcl-1', '_')", 5), ("('nmod-2', 'acl:relcl-1', '_')", 5)]
descendant_cross 	 [("('_',)", 794), ("('cc1', '_')", 86), ('None', 81), ("('_', 'nmod1')", 71), ("('_', 'obj1')", 65), ("('_', 'obl1')", 58), ("('nsubj1', '_')", 27), ("('_', 'advmod1')", 27), ("('case1', '_')", 25), ("('amod1', '_')", 19), ("('cop1', '_')", 16), ("('advmod1', '_')", 16), ("('det1', '_')", 15), ("('_', 'acl:relcl:conj:conj1')", 14), ("('_', 'case2', 'obl1')", 11), ("('_', 'xcomp1')", 10), ("('aux1', '_')", 10), ("('nsubj:pass1', '_')", 9), ("('nmod1', '_')", 9), ("('mark1', '_')", 9)]
cousin_cross 	 [("('_',)", 1133), ('None', 81), ("('acl:relcl-1', 'obl1*', '_')", 12), ("('acl:relcl-1', '_', 'cc2*', 'acl:relcl:conj1*')", 10), ("('acl:relcl-1', 'obj1*', '_')", 10), ("('acl:relcl-1', '_', 'obl1*')", 9), ("('nsubj1*', 'acl:relcl-1', '_')", 9), ("('acl:relcl-1', '_', 'acl:relcl:conj1*', 'nmod2*')", 8), ("('acl:relcl-1', '_', 'acl:relcl:conj1*')", 5), ("('acl:relcl-1', 'acl:relcl:conj1*', '_')", 5)]
children 	 [('and_cc', 901), ('NOUN_obl', 218), ('NOUN_obj', 194), ('NOUN_nmod', 169), ('ADV_advmod', 146), ('the_det', 144), ('but_cc', 93), ('ADJ_amod', 89), ('shall_aux', 84), ('NOUN_nsubj', 83), ('they_nsubj', 70), ('NOUN_acl:relcl:conj:conj', 57), ('be_cop', 56), ('he_nsubj', 53), ('be_aux:pass', 49), ('not_advmod', 44), ('VERB:Intrans_acl:relcl:conj:conj', 42), ('or_cc', 40), ('None', 40), ('VERB:Trans_advcl', 38)]
parents 	 [('VERB:Intrans_acl:relcl', 430), ('VERB:Trans_acl:relcl', 429), ('NOUN_acl:relcl', 312), ('ADJ_acl:relcl', 81), ('be_AUX_acl:relcl', 9), ('ADV_acl:relcl', 8), ('this_DET_acl:relcl', 6), ('he_PRON_acl:relcl', 6)]

form            lemma           misc  pos           deprel          deps  feats                                                          translation         ancestor_cross  descendant_cross  cousin_cross                               children                                          parents               
fat             fat                   NOUN          acl:relcl:conj        ((Number, Sing))                                               (kövérjét,)         ((_,),)         ((_,),)           ((_,),)                                    (all_det, NOUN_acl:relcl, and_cc, the_det)        NOUN_acl:relcl            4
earth           earth                 ADV           acl:relcl:conj        (None)                                                         (földet,)           ((_,),)         ((_,),)           ((_,),)                                    (and_cc)                                          VERB:Intrans_acl:relcl    3
left            leave                 ADJ           acl:relcl:conj        ((Degree, Pos))                                                (elhagyottat,)      ((_,),)         ((_,),)           ((_,),)                                    (NOUN_obl, and_cc)                                VERB:Intrans_acl:relcl    2
by              by                    ADP           acl:relcl:conj        (None)                                                         (None,)             (None,)         (None,)           (None,)                                    (None)                                            VERB:Intrans_acl:relcl    2
said            say                   VERB:Intrans  acl:relcl:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (monda,)            ((_,),)         ((_,),)           ((_,),)                                    (and_cc)                                          VERB:Intrans_acl:relcl    2
behold          behold                NOUN          acl:relcl:conj        ((Number, Sing))                                               (ímé,)              ((_,),)         ((_,),)           ((_,),)                                    (None)                                            VERB:Intrans_acl:relcl    2
father          father                NOUN          acl:relcl:conj        ((Number, Sing))                                               (atyád,)            ((_,),)         ((_,),)           ((_,),)                                    (VERB:Trans_acl:relcl, and_cc, ADJ_amod)          NOUN_acl:relcl            2
numbered        number                VERB:Intrans  acl:relcl:conj        ((Tense, Past), (VerbForm, Part))                              (irattathatnának,)  ((_,),)         ((_,),)           ((_,),)                                    (NOUN_obl, nor_cc)                                VERB:Intrans_acl:relcl    2
caul            caul                  NOUN          acl:relcl:conj        ((Number, Sing))                                               (májon, hártyát)    ((_,),)         ((_, nmod1),)     ((acl:relcl-1, _, case3*, obl2*, acl1*),)  (and_cc, NOUN_nmod, the_det)                      NOUN_acl:relcl            2
saying          say                   VERB:Intrans  acl:relcl:conj        ((VerbForm, Ger))                                              (mondván,)          ((_,),)         ((_,),)           ((_,),)                                    (None)                                            ADJ_acl:relcl             2
                                                                                                                                                                                                                                                                                            VERB:Intrans_acl:relcl    2
come            come                  VERB:Intrans  acl:relcl:conj        ((Tense, Past), (VerbForm, Part))                              (jer,)              ((_,),)         ((_,),)           ((_,),)                                    (None)                                            VERB:Trans_acl:relcl      2
having          have                  VERB:Trans    acl:relcl:conj        ((VerbForm, Ger))                                              (nyitott,)          ((_,),)         ((_,),)           ((_,),)                                    (but_cc, NOUN_obj)                                VERB:Trans_acl:relcl      2
lord            lord                  NOUN          acl:relcl:conj        ((Number, Sing))                                               (uram,)             ((_,),)         ((_,),)           ((_,),)                                    (ADJ_amod)                                        ADJ_acl:relcl             2
superscription  superscription        NOUN          acl:relcl:conj        ((Number, Sing))                                               (felírás,)          ((_,),)         ((_,),)           ((_,),)                                    (and_cc)                                          NOUN_acl:relcl            2
saying          say                   VERB:Trans    acl:relcl:conj        ((VerbForm, Ger))                                              (mondván,)          ((_,),)         ((_,),)           ((_,),)                                    (NOUN_obj)                                        NOUN_acl:relcl            2
round           round                 NOUN          acl:relcl:conj        ((Number, Sing))                                               (köröskörül,)       ((_,),)         ((_,),)           ((_,),)                                    (and_cc, the_det, ADV_advmod, by_case, ADJ_amod)  NOUN_acl:relcl            2
look            look                  VERB:Trans    acl:relcl:conj        ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))  (mást, várjunk)     ((_,),)         ((_, obl1),)      ((_,),)                                    (another_obl, we_obj, or_cc)                      VERB:Intrans_acl:relcl    2


appos 1336
form 	 [('god', 47), ('son', 46), ('which', 37), ('he', 33), ('sons', 26), ('lord', 24), ('thee', 21), ('man', 20), ('yea', 19), ('pray', 16), ('ye', 16), ('behold', 16), ('whom', 14), ('daughter', 13), ('land', 12), ('people', 12), ('who', 11), ('thou', 11), ('servant', 11), ('hath', 11)]
lemma 	 [('son', 67), ('god', 44), ('which', 37), ('he', 36), ('man', 24), ('lord', 24), ('thee', 21), ('who', 19), ('yea', 19), ('pray', 16), ('behold', 16), ('ye', 16), ('daughter', 15), ('king', 14), ('day', 14), ('servant', 13), ('land', 13), ('people', 12), ('hath', 11), ('i', 11)]
misc 	 [('', 1336)]
pos 	 [('NOUN', 1117), ('PRON', 157), ('X', 19), ('ADJ', 18), ('AUX', 8), ('VERB:Intrans', 6), ('DET', 5)]
deprel 	 [('appos', 1336)]
deps 	 [('', 1336)]
feats 	 [("('Number', 'Sing')", 979), ("('Number', 'Plur')", 219), ("('Gender', 'Masc')", 84), ("('PronType', 'Prs')", 74), ("('PronType', 'Rel')", 73), ("('Person', '3')", 56), ('None', 22), ("('Degree', 'Pos')", 14), ("('Person', '1')", 13), ("('VerbForm', 'Fin')", 10), ("('Mood', 'Ind')", 10), ("('Tense', 'Pres')", 8), ("('Person', '2')", 7), ("('Gender', 'Fem')", 7), ("('PronType', 'Dem')", 6)]
translation 	 [('None', 103), ('fia', 29), ('a', 27), ('fiai', 22), ('kérlek', 18), ('fiam', 16), ('uram', 16), ('ki', 16), ('isten', 15), ('ímé', 14), ('én', 12), ('leánya', 9), ('szolgája', 9), ('és', 8), ('kiket', 8), ('melyet', 8), ('nép', 8), ('melyeket', 7), ('férfiú', 7), ('istenem', 7)]
ancestor_cross 	 [("('_',)", 1124), ('None', 103), ("('obl-1', '_')", 26), ("('advcl-1', '_')", 12), ("('nmod-1', '_')", 11), ("('root:conj-1', '_')", 6), ("('root-1', '_')", 5), ("('acl-1', '_')", 5)]
descendant_cross 	 [("('_',)", 739), ("('_', 'nmod1')", 226), ('None', 103), ("('amod1', '_')", 66), ("('det1', '_')", 63), ("('_', 'appos:conj1')", 48), ("('_', 'acl1')", 29), ("('nmod1', '_')", 26), ("('_', 'case2', 'nmod1')", 21), ("('_', 'det2', 'nmod1')", 17), ("('_', 'advmod1')", 17), ("('_', 'acl:relcl1')", 17), ("('advmod1', '_')", 15), ("('nmod:poss1', '_')", 14), ("('cop1', '_')", 13), ("('_', 'cc2', 'appos:conj1')", 7), ("('_', 'nmod1', 'nmod2')", 7), ("('_', 'det2', 'appos:conj1')", 5), ("('mark1', '_')", 5), ("('case1', '_')", 5)]
cousin_cross 	 [("('_',)", 1160), ('None', 103), ("('nsubj-1', '_', 'nmod1*', 'flat:foreign2*')", 6), ("('case1*', 'obl-1', '_')", 5)]
children 	 [('NOUN_nmod', 539), ('ADJ_amod', 370), ('the_det', 269), ('NOUN_appos:conj', 233), ('a_det', 202), ('ADV_advmod', 144), ('VERB:Intrans_acl', 120), ('be_cop', 93), ('my_nmod:poss', 83), ('VERB:Intrans_appos:conj', 72), ('VERB:Intrans_acl:relcl', 64), ('VERB:Trans_acl', 61), ('None', 55), ('VERB:Trans_appos:conj', 53), ('that_mark', 51), ('NOUN_nsubj', 50), ('his_nmod:poss', 41), ('VERB:Trans_acl:relcl', 37), ('he_nsubj', 27), ('NOUN_appos', 27)]
parents 	 [('NOUN_obl', 229), ('NOUN_root', 213), ('NOUN_nmod', 142), ('NOUN_obj', 80), ('NOUN_root:conj', 59), ('NOUN_nsubj', 42), ('NOUN_appos', 31), ('VERB:Trans_root', 31), ('VERB:Trans_advcl', 25), ('VERB:Intrans_advcl', 24), ('NOUN_nmod:conj', 23), ('NOUN_advcl', 22), ('he_PRON_nsubj', 17), ('NOUN_obl:conj', 14), ('NOUN_obj:conj', 14), ('i_PRON_obl', 14), ('NOUN_root:conj:conj', 13), ('VERB:Intrans_acl', 13), ('VERB:Intrans_root', 13), ('VERB:Intrans_root:conj', 12)]

form    lemma   misc  pos   deprel  deps  feats                                                           translation      ancestor_cross  descendant_cross  cousin_cross  children                              parents       
sons    son           NOUN  appos         ((Number, Plur))                                                (fiai,)          ((_,),)         ((_,),)           ((_,),)       (NOUN_appos:conj, his_nmod:poss)      he_PRON_nsubj     14
        sons          NOUN  appos         ((Number, Plur))                                                (fiai,)          ((_,),)         ((_,),)           ((_,),)       (NOUN_appos:conj, his_nmod:poss)      he_PRON_nsubj      2
whom    whom          PRON  appos         ((PronType, Rel))                                               (kit,)           ((_,),)         ((_,),)           ((_,),)       (NOUN_nmod)                           NOUN_root          2
thee    thee          NOUN  appos         ((Number, Sing))                                                (None,)          (None,)         (None,)           (None,)       (ADJ_amod, NOUN_nmod)                 NOUN_nmod          2
he      he            PRON  appos         ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (None,)          (None,)         (None,)           (None,)       (NOUN_nmod)                           NOUN_obl           2
say     say           NOUN  appos         ((Number, Sing))                                                (mondom,)        ((_,),)         ((_,),)           ((_,),)       (you_nmod, ADJ_amod, ADJ_appos:conj)  NOUN_obj:conj      2
which   which         PRON  appos         ((PronType, Rel))                                               (mely,)          ((_,),)         ((_,),)           ((_,),)       (NOUN_nsubj)                          NOUN_obl           2
behold  behold        NOUN  appos         ((Number, Sing))                                                (ímé,)           ((_,),)         ((_,),)           ((_,),)       (None)                                NOUN_obj           2
                                                                                                                                                                                                                 NOUN_nmod          2
son     son           NOUN  appos         ((Number, Sing))                                                (embernek, fia)  ((_,),)         ((_, nmod1),)     ((_,),)       (NOUN_nmod)                           i_PRON_obl         2
                                                                                                          (fiam,)          ((_,),)         ((_,),)           ((_,),)       (my_nmod:poss)                        NOUN_obl           2
house   house         NOUN  appos         ((Number, Sing))                                                (háza,)          ((_,),)         ((_, nmod1),)     ((_,),)       (ADJ_amod, NOUN_nmod)                 i_PRON_obl         2
god     god           NOUN  appos         ((Number, Sing))                                                (istenetek,)     ((_,),)         ((_,),)           ((_,),)       (you_nmod:poss)                       NOUN_root          2
friend  friend        NOUN  appos         ((Number, Sing))                                                (barátja,)       ((_,),)         ((_, nmod1),)     ((_,),)       (a_det, NOUN_nmod)                    NOUN_root:conj     2


ccomp:conj 1705
form 	 [('said', 44), ('shalt', 30), ('went', 25), ('come', 22), ('let', 21), ('reigned', 20), ('give', 17), ('go', 17), ('have', 15), ('brought', 13), ('him', 13), ('do', 12), ('god', 12), ('see', 11), ('thee', 11), ('called', 10), ('bring', 10), ('know', 10), ('ye', 10), ('die', 10)]
lemma 	 [('say', 55), ('go', 47), ('come', 30), ('give', 27), ('he', 26), ('bring', 23), ('let', 21), ('reign', 20), ('do', 20), ('have', 18), ('see', 18), ('take', 16), ('shal', 16), ('shalt', 14), ('be', 12), ('know', 12), ('god', 12), ('call', 11), ('send', 11), ('man', 11)]
misc 	 [('', 1705)]
pos 	 [('VERB:Intrans', 583), ('VERB:Trans', 512), ('NOUN', 445), ('ADJ', 82), ('PRON', 53), ('ADV', 15), ('NUM', 7)]
deprel 	 [('ccomp:conj', 1705)]
deps 	 [('', 1705)]
feats 	 [("('VerbForm', 'Fin')", 567), ("('Mood', 'Ind')", 560), ("('Tense', 'Past')", 554), ("('Number', 'Sing')", 381), ("('Person', '3')", 381), ("('Number', 'Plur')", 339), ("('VerbForm', 'Inf')", 262), ("('Tense', 'Pres')", 241), ("('VerbForm', 'Part')", 227), ("('Degree', 'Pos')", 78), ("('Gender', 'Masc')", 46), ("('PronType', 'Prs')", 45), ("('VerbForm', 'Ger')", 42), ('None', 20), ("('Mood', 'Imp')", 7), ("('NumType', 'Card')", 7), ("('Person', '2')", 6), ("('Person', '1')", 6), ("('Gender', 'Fem')", 5)]
translation 	 [('None', 116), ('monda', 27), ('a', 21), (',', 18), ('uralkodék', 10), ('meg', 10), ('és', 10), ('uralkodott', 10), ('mondván', 8), ('el', 8), ('ímé', 8), ('én', 7), ('igazságot', 7), ('isten', 7), ('elméne', 7), ('az', 6), ('felele', 6), ('nem', 5), ('téged', 5), ('be', 5)]
ancestor_cross 	 [("('_',)", 1491), ('None', 116), ("('ccomp-1', '_')", 95), ("('advcl-2', 'ccomp-1', '_')", 6)]
descendant_cross 	 [("('_',)", 1002), ("('cc1', '_')", 122), ('None', 116), ("('_', 'obj1')", 95), ("('_', 'obl1')", 69), ("('_', 'nmod1')", 62), ("('nsubj1', '_')", 46), ("('_', 'advmod1')", 40), ("('aux1', '_')", 29), ("('det1', '_')", 29), ("('_', 'ccomp1')", 28), ("('case1', '_')", 25), ("('advmod1', '_')", 24), ("('cop1', '_')", 24), ("('nsubj:pass1', '_')", 21), ("('_', 'case2', 'obl1')", 20), ("('amod1', '_')", 14), ("('mark1', '_')", 14), ("('_', 'advcl1')", 11), ("('_', 'xcomp1')", 11)]
cousin_cross 	 [("('_',)", 1492), ('None', 116), ("('nsubj1*', 'ccomp-1', '_')", 11), ("('ccomp-1', '_', 'cc2*', 'ccomp:conj1*')", 8), ("('ccomp-1', 'obl1*', '_')", 8), ("('ccomp-1', '_', 'ccomp:conj1*')", 7), ("('ccomp-1', 'ccomp:conj1*', '_')", 7), ("('aux1*', 'ccomp-1', '_')", 7), ("('cop1*', 'ccomp-1', '_')", 6), ("('ccomp-1', 'obj1*', '_')", 6)]
children 	 [('and_cc', 1337), ('NOUN_obj', 326), ('NOUN_obl', 319), ('ADV_advmod', 222), ('NOUN_nmod', 170), ('NOUN_nsubj', 167), ('shall_aux', 165), ('the_det', 138), ('but_cc', 122), ('he_nsubj', 114), ('ADJ_amod', 104), ('be_aux:pass', 95), ('be_cop', 85), ('they_nsubj', 81), ('not_advmod', 76), ('VERB:Trans_advcl', 75), ('VERB:Intrans_advcl', 75), ('that_mark', 74), ('VERB:Intrans_ccomp', 64), ('will_aux', 60)]
parents 	 [('VERB:Intrans_ccomp', 790), ('VERB:Trans_ccomp', 547), ('NOUN_ccomp', 253), ('ADJ_ccomp', 76), ('they_PRON_ccomp', 6), ('he_PRON_ccomp', 6), ('it_PRON_ccomp', 6)]

form      lemma     misc  pos           deprel      deps  feats                                                           translation      ancestor_cross                descendant_cross  cousin_cross  children                                                     parents           
reigned   reign           VERB:Trans    ccomp:conj        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (uralkodék,)     ((_,),)                       ((_, obj1),)      ((_,),)       (he_nsubj, and_cc, NOUN_obj)                                 VERB:Intrans_ccomp    4
shalt     shalt           VERB:Intrans  ccomp:conj        ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))   (None,)          (None,)                       (None,)           (None,)       (but_cc, VERB:Intrans_ccomp)                                 VERB:Trans_ccomp      3
reigned   reign           VERB:Trans    ccomp:conj        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (uralkodott,)    ((_,),)                       ((_, obj1),)      ((_,),)       (and_cc, NOUN_obl, NOUN_obj, he_nsubj, ADJ_ccomp:conj:conj)  VERB:Intrans_ccomp    3
stranger  stranger        NOUN          ccomp:conj        ((Number, Sing))                                                (idegen,)        ((_,),)                       ((_,),)           ((_,),)       (VERB:Intrans_acl, and_cc, the_det)                          VERB:Trans_ccomp      2
gnashing  gnash           VERB:Intrans  ccomp:conj        ((VerbForm, Ger))                                               (sírás,)         ((_,),)                       ((cc1, _),)       ((_,),)       (NOUN_obl, and_cc)                                           VERB:Intrans_ccomp    2
reigned   reign           VERB:Trans    ccomp:conj        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (uralkodott,)    ((_,),)                       ((_, obj1),)      ((_,),)       (he_nsubj, and_cc, NOUN_obj)                                 VERB:Intrans_ccomp    2
                                                                                                                                                                                                         (and_cc, NOUN_obj)                                           VERB:Intrans_ccomp    2
written   write           VERB:Intrans  ccomp:conj        ((Tense, Past), (VerbForm, Part))                               (írva,)          ((_,),)                       ((_,),)           ((_,),)       (NOUN_obl, they_nsubj:pass, be_aux:pass)                     VERB:Intrans_ccomp    2
it        it              PRON          ccomp:conj        ((PronType, Prs), (Person, 3), (Number, Sing))                  (azt,)           ((_,),)                       ((_,),)           ((_,),)       (and_cc, do_aux)                                             VERB:Trans_ccomp      2
behold    behold          VERB:Intrans  ccomp:conj        ((Tense, Past), (VerbForm, Part))                               (ímé,)           ((_,),)                       ((_,),)           ((_,),)       (None)                                                       VERB:Intrans_ccomp    2
quenched  quench          VERB:Intrans  ccomp:conj        ((Tense, Past), (VerbForm, Part))                               (oltatik,)       ((_,),)                       ((_,),)           ((_,),)       (and_cc, be_aux:pass, not_advmod, shall_aux)                 VERB:Trans_ccomp      2
redeemer  redeemer        NOUN          ccomp:conj        ((Number, Sing))                                                (megváltód,)     ((_,),)                       ((_,),)           ((_,),)       (and_cc, NOUN_nmod)                                          NOUN_ccomp            2
he        he              PRON          ccomp:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (a,)             ((_,),)                       ((_,),)           ((_,),)       (VERB:Trans_acl, and_cc)                                     VERB:Trans_ccomp      2
right     right           ADJ           ccomp:conj        ((Degree, Pos))                                                 (igaz,)          ((_,),)                       ((_,),)           ((_,),)       (and_cc)                                                     ADJ_ccomp             2
                                                                                                                          (igazságot,)     ((root:conj-2, ccomp-1, _),)  ((_,),)           ((_,),)       (and_cc)                                                     ADJ_ccomp             2
went      go              VERB:Intrans  ccomp:conj        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (bement,)        ((_,),)                       ((_,),)           ((_,),)       (NOUN_obl, and_cc)                                           VERB:Trans_ccomp      2
go        go              VERB:Intrans  ccomp:conj        ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))   (bemehessetek,)  ((_,),)                       ((_,),)           ((_,),)       (NOUN_obl, and_cc)                                           ADJ_ccomp             2
arose     arose           VERB:Intrans  ccomp:conj        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))      (fölkelésérõl,)  ((_,),)                       ((_,),)           ((_,),)       (when_mark, she_nsubj, nor_cc)                               lay_AUX_ccomp         2
himself   he              PRON          ccomp:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (meg,)           ((_,),)                       ((_,),)           ((_,),)       (and_cc, NOUN_nmod, bathe_det)                               VERB:Trans_ccomp      2
have      have            VERB:Trans    ccomp:conj        ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))   (None,)          (None,)                       (None,)           (None,)       (neither_cc, NOUN_obj)                                       VERB:Trans_ccomp      2
...


acl:conj 1797
form 	 [('said', 46), ('come', 26), ('let', 21), ('saying', 20), ('brought', 19), ('go', 18), ('went', 17), ('put', 15), ('came', 14), ('behold', 14), ('set', 13), ('bring', 13), ('lord', 12), ('shalt', 12), ('i', 11), ('drink', 10), ('thou', 10), ('took', 10), ('smote', 10), ('take', 10)]
lemma 	 [('say', 68), ('come', 38), ('go', 36), ('bring', 33), ('take', 23), ('give', 21), ('let', 21), ('behold', 16), ('see', 16), ('do', 16), ('make', 16), ('put', 15), ('set', 13), ('hear', 12), ('have', 12), ('son', 12), ('be', 12), ('i', 12), ('lord', 12), ('keep', 11)]
misc 	 [('', 1797)]
pos 	 [('VERB:Intrans', 564), ('NOUN', 559), ('VERB:Trans', 536), ('ADJ', 76), ('PRON', 36), ('ADV', 13), ('NUM', 5)]
deprel 	 [('acl:conj', 1797)]
deps 	 [('', 1797)]
feats 	 [("('VerbForm', 'Fin')", 575), ("('Mood', 'Ind')", 571), ("('Tense', 'Past')", 558), ("('Number', 'Sing')", 463), ("('Person', '3')", 386), ("('Number', 'Plur')", 349), ("('VerbForm', 'Inf')", 226), ("('Tense', 'Pres')", 225), ("('VerbForm', 'Part')", 207), ("('VerbForm', 'Ger')", 94), ("('Degree', 'Pos')", 68), ("('Gender', 'Masc')", 34), ("('PronType', 'Prs')", 34), ('None', 19), ("('Person', '1')", 8), ("('Person', '2')", 7), ("('NumType', 'Card')", 5), ("('Degree', 'Cmp')", 5)]
translation 	 [('None', 118), ('monda', 29), ('mondván', 18), ('a', 17), (',', 16), ('az', 14), ('ímé', 11), ('mondának', 9), ('el', 8), ('ki', 8), ('uram', 7), ('te', 7), ('italáldozatjokat', 6), ('menj', 6), ('ámen', 6), ('látá', 5), ('meg', 5), ('fia', 5), ('hogy', 5), ('nem', 5)]
