Starting processing: en-hu , sorting on ['pos', 'deprel']
Reading... Reading done.
('ADJ', 'cop:conj') 5
form 	 []
translation 	 [('None', 32), ('a', 13), ('õ', 8), ('vele', 8), ('te', 6)]
ancestor_cross 	 [("('_',)", 111), ('None', 32)]
descendant_cross 	 [("('_',)", 87), ('None', 32), ("('nsubj1', '_')", 12), ("('cop1', '_')", 10), ("('_', 'nmod1')", 6), ("('case1', '_')", 5)]
cousin_cross 	 [("('_',)", 115), ('None', 32)]
children 	 [('be_cop', 99), ('that_mark', 71), ('NOUN_nsubj', 51), ('NOUN_nmod', 27), ('with_case', 17), ('VERB:Intrans_acl:relcl', 14), ('ADV_advmod', 13), ('shall_aux', 11), ('he_nsubj', 11), ('it_nsubj', 10), ('unto_mark', 10), ('VERB:Trans_ccomp:conj', 9), ('upon_case', 9), ('may_aux', 8), ('VERB:Intrans_ccomp:conj', 7), ('VERB:Trans_acl:relcl', 7), ('in_case', 5), ('VERB:Trans_advcl', 5), ('NOUN_csubj', 5)]
parents 	 [('VERB:Intrans_root', 41), ('VERB:Intrans_advcl', 27), ('VERB:Intrans_root:conj', 12), ('VERB:Intrans_acl', 8), ('VERB:Intrans_xcomp', 7), ('VERB:Trans_root', 6), ('VERB:Trans_root:conj', 5), ('VERB:Intrans_advcl:conj', 5)]

form  lemma  misc  pos   deprel  deps  feats                                                           translation  ancestor_cross  descendant_cross  cousin_cross  children                                  parents          
he    he           PRON  ccomp         ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (a,)         ((_,),)         ((_,),)           ((_,),)       (be_cop, NOUN_csubj)                      VERB:Intrans_root    4
this  this         PRON  ccomp         ((Number, Sing), (PronType, Dem))                               (ez,)        ((_,),)         ((_,),)           ((_,),)       (be_cop, NOUN_nsubj)                      VERB:Trans_advcl     2
it    it           PRON  ccomp         ((PronType, Prs), (Person, 3), (Number, Sing))                  (None,)      (None,)         (None,)           (None,)       (VERB:Intrans_csubj, be_cop, ADV_advmod)  VERB:Intrans_root    2


('ADJ', 'obl:conj') 151
form 	 [('left', 10), ('lord', 6)]
lemma 	 [('left', 9), ('lord', 6)]
misc 	 [('', 151)]
pos 	 [('ADJ', 151)]
deprel 	 [('obl:conj', 151)]
deps 	 [('', 151)]
feats 	 [("('Degree', 'Pos')", 138), ("('NumType', 'Ord')", 11), ("('Degree', 'Sup')", 7)]
translation 	 [('balra', 7), ('uram', 5)]
ancestor_cross 	 [("('_',)", 135), ("('obl-1', '_')", 15)]
descendant_cross 	 [("('_',)", 114), ("('cop1', '_')", 11), ("('cc1', '_')", 8), ("('_', 'obl1', 'nmod2')", 5)]
cousin_cross 	 [("('_',)", 134)]
children 	 [('and_cc', 75), ('be_cop', 40), ('None', 38), ('NOUN_obl', 21), ('NOUN_nsubj', 20), ('the_det', 15), ('ADV_advmod', 15), ('or_cc', 12), ('but_cc', 9), ('shall_aux', 9), ('to_case', 8), ('of_case', 5), ('he_nsubj', 5)]
parents 	 [('NOUN_obl', 122), ('ADJ_obl', 13)]

form    lemma   misc  pos  deprel    deps  feats            translation    ancestor_cross  descendant_cross  cousin_cross               children                      parents      
left    left          ADJ  obl:conj        ((Degree, Pos))  (balra,)       ((_,),)         ((_,),)           ((_,),)                    (to_case, the_det, or_cc)     NOUN_obl         4
lord    lord          ADJ  obl:conj        ((Degree, Pos))  (uram,)        ((_,),)         ((_,),)           ((_,),)                    (None)                        NOUN_obl         3
lo      lo            ADJ  obl:conj        ((Degree, Pos))  (ímé,)         ((_,),)         ((_,),)           ((_,),)                    (None)                        you_PRON_obl     2
broad   broad         ADJ  obl:conj        ((Degree, Pos))  (szélessége,)  ((_,),)         ((obl1, _),)      ((obl-1, obl:conj1*, _),)  (NOUN_obl, and_cc)            NOUN_obl         2
saul    saul          ADJ  obl:conj        ((Degree, Pos))  (saul,)        ((_,),)         ((_,),)           ((_,),)                    (None)                        NOUN_obl         2
inward  inward        ADJ  obl:conj        ((Degree, Pos))  (befelé,)      ((_,),)         ((_,),)           ((_,),)                    (be_cop, and_cc, NOUN_nsubj)  they_PRON_obl    2
samuel  samuel        ADJ  obl:conj        ((Degree, Pos))  (sámuel,)      ((_,),)         ((_,),)           ((_,),)                    (None)                        NOUN_obl         2


('PRON', 'appos') 157
form 	 [('which', 37), ('he', 33), ('whom', 14), ('who', 11), ('that', 8), ('they', 7), ('me', 7), ('thou', 5)]
lemma 	 [('which', 37), ('he', 36), ('who', 19), ('they', 11), ('that', 10), ('i', 7), ('whom', 6), ('thou', 5)]
misc 	 [('', 157)]
pos 	 [('PRON', 157)]
deprel 	 [('appos', 157)]
deps 	 [('', 157)]
feats 	 [("('PronType', 'Prs')", 73), ("('PronType', 'Rel')", 73), ("('Person', '3')", 53), ("('Number', 'Sing')", 51), ("('Gender', 'Masc')", 36), ("('Number', 'Plur')", 20), ("('Person', '1')", 13), ("('Person', '2')", 7), ("('PronType', 'Dem')", 6)]
translation 	 [('None', 35), ('a', 19), ('ki', 12), ('kiket', 8), ('melyet', 8), ('melyeket', 7), ('mely', 6), ('kit', 6)]
ancestor_cross 	 [("('_',)", 109), ('None', 35)]
descendant_cross 	 [("('_',)", 103), ('None', 35)]
cousin_cross 	 [("('_',)", 116), ('None', 35)]
children 	 [('NOUN_nmod', 33), ('ADV_advmod', 21), ('NOUN_nsubj', 19), ('NOUN_appos:conj', 14), ('ADJ_amod', 13), ('VERB:Intrans_acl:relcl', 10), ('VERB:Intrans_acl', 10), ('be_cop', 9), ('VERB:Intrans_advcl', 8), ('VERB:Trans_acl', 5), ('and_cc', 5), ('he_nsubj', 5)]
parents 	 [('NOUN_obl', 34), ('NOUN_root', 33), ('NOUN_nmod', 24), ('NOUN_obj', 14), ('NOUN_root:conj', 12), ('NOUN_nsubj', 5)]

form   lemma  misc  pos   deprel  deps  feats                                                           translation  ancestor_cross  descendant_cross  cousin_cross  children      parents  
whom   whom         PRON  appos         ((PronType, Rel))                                               (kit,)       ((_,),)         ((_,),)           ((_,),)       (NOUN_nmod)   NOUN_root    2
which  which        PRON  appos         ((PronType, Rel))                                               (mely,)      ((_,),)         ((_,),)           ((_,),)       (NOUN_nsubj)  NOUN_obl     2
he     he           PRON  appos         ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (None,)      (None,)         (None,)           (None,)       (NOUN_nmod)   NOUN_obl     2


('VERB:Intrans', 'advcl:conj:conj') 164
form 	 [('said', 21), ('went', 11), ('come', 6), ('dwelt', 5)]
lemma 	 [('say', 23), ('go', 13), ('come', 9), ('dwelt', 5)]
misc 	 [('', 164)]
pos 	 [('VERB:Intrans', 164)]
deprel 	 [('advcl:conj:conj', 164)]
deps 	 [('', 164)]
feats 	 [("('Tense', 'Past')", 106), ("('Mood', 'Ind')", 102), ("('VerbForm', 'Fin')", 102), ("('Person', '3')", 74), ("('VerbForm', 'Part')", 32), ("('Tense', 'Pres')", 28), ("('Number', 'Plur')", 28), ("('VerbForm', 'Inf')", 24), ("('VerbForm', 'Ger')", 6)]
translation 	 [('monda', 15), ('None', 7)]
ancestor_cross 	 [("('_',)", 150), ("('advcl:conj-1', '_')", 8), ('None', 7)]
descendant_cross 	 [("('_',)", 104), ("('nsubj1', '_')", 13), ("('_', 'obl1')", 13), ("('cc1', '_')", 10), ('None', 7), ("('_', 'advmod1')", 6), ("('_', 'xcomp1')", 5)]
cousin_cross 	 [("('_',)", 149), ('None', 7), ("('advcl:conj-1', 'obl1*', '_')", 5)]
children 	 [('and_cc', 144), ('NOUN_obl', 54), ('ADV_advmod', 27), ('VERB:Intrans_advcl:conj:conj:conj', 21), ('NOUN_nsubj', 20), ('shall_aux', 19), ('he_nsubj', 19), ('VERB:Intrans_advcl', 16), ('be_aux:pass', 15), ('VERB:Trans_advcl:conj:conj:conj', 13), ('they_nsubj', 11), ('they_obl', 10), ('but_cc', 10), ('VERB:Trans_advcl', 9), ('NOUN_nsubj:pass', 8), ('he_obl', 6), ('will_aux', 6), ('VERB:Intrans_ccomp', 6), ('to_mark', 5), ('not_advmod', 5)]
parents 	 [('VERB:Intrans_advcl:conj', 80), ('VERB:Trans_advcl:conj', 57), ('NOUN_advcl:conj', 24)]

form  lemma  misc  pos           deprel           deps  feats                                                          translation  ancestor_cross  descendant_cross  cousin_cross  children          parents                
down  down         VERB:Intrans  advcl:conj:conj        ((Number, Plur), (Mood, Ind), (VerbForm, Fin), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (and_cc, it_obl)  VERB:Intrans_advcl:conj    2


('VERB:Trans', 'advcl:conj:conj') 169
form 	 [('serve', 6), ('let', 6), ('give', 5)]
lemma 	 [('serve', 8), ('bring', 6), ('let', 6), ('do', 6), ('give', 6), ('break', 5)]
misc 	 [('', 169)]
pos 	 [('VERB:Trans', 169)]
deprel 	 [('advcl:conj:conj', 169)]
deps 	 [('', 169)]
feats 	 [("('VerbForm', 'Fin')", 116), ("('Mood', 'Ind')", 109), ("('Tense', 'Past')", 70), ("('Person', '3')", 69), ("('Tense', 'Pres')", 53), ("('Number', 'Plur')", 46), ("('VerbForm', 'Inf')", 38), ("('VerbForm', 'Ger')", 8), ("('Mood', 'Imp')", 7), ("('VerbForm', 'Part')", 7)]
translation 	 [('None', 13), ('a', 5)]
ancestor_cross 	 [("('_',)", 152), ('None', 13)]
descendant_cross 	 [("('_',)", 103), ("('_', 'obj1')", 32), ('None', 13), ("('cc1', '_')", 12), ("('_', 'obl1')", 7)]
cousin_cross 	 [("('_',)", 153), ('None', 13)]
children 	 [('and_cc', 155), ('NOUN_obj', 104), ('NOUN_obl', 36), ('ADV_advmod', 26), ('they_obj', 22), ('VERB:Trans_advcl:conj:conj:conj', 19), ('he_obj', 16), ('he_nsubj', 15), ('shall_aux', 13), ('it_obj', 12), ('NOUN_nsubj', 12), ('VERB:Intrans_advcl:conj:conj:conj', 11), ('will_aux', 11), ('to_mark', 9), ('VERB:Trans_advcl', 8), ('not_advmod', 8), ('they_nsubj', 7), ('VERB:Intrans_advcl', 7), ('NOUN_advcl:conj:conj:conj', 7), ('VERB:Intrans_xcomp', 7)]
parents 	 [('VERB:Trans_advcl:conj', 77), ('VERB:Intrans_advcl:conj', 60), ('NOUN_advcl:conj', 23)]

form    lemma   misc  pos         deprel           deps  feats                                                       translation  ancestor_cross  descendant_cross  cousin_cross  children                        parents              
follow  follow        VERB:Trans  advcl:conj:conj        ((Person, 3), (Mood, Imp), (VerbForm, Fin), (Tense, Pres))  (kövessen,)  ((_,),)         ((_,),)           ((_,),)       (and_cc, i_obj)                 VERB:Trans_advcl:conj    3
shalt   shal          VERB:Trans  advcl:conj:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))  (None,)      (None,)         (None,)           (None,)       (thou_nsubj, and_cc, NOUN_obj)  VERB:Trans_advcl:conj    2


('VERB:Intrans', 'nsubj:conj') 170
form 	 [('said', 27), ('shalt', 11), ('saying', 7), ('go', 6), ('say', 6)]
lemma 	 [('say', 39), ('go', 8), ('shalt', 6), ('come', 5), ('shal', 5)]
misc 	 [('', 170)]
pos 	 [('VERB:Intrans', 170)]
deprel 	 [('nsubj:conj', 170)]
deps 	 [('', 170)]
feats 	 [("('VerbForm', 'Fin')", 119), ("('Mood', 'Ind')", 117), ("('Tense', 'Past')", 90), ("('Person', '3')", 67), ("('Tense', 'Pres')", 55), ("('Number', 'Plur')", 49), ("('VerbForm', 'Part')", 26), ("('VerbForm', 'Inf')", 17), ("('VerbForm', 'Ger')", 8)]
translation 	 [('monda', 18), ('None', 11), ('mondván', 7)]
ancestor_cross 	 [("('_',)", 138), ("('nsubj-1', '_')", 19), ('None', 11)]
descendant_cross 	 [("('_',)", 114), ("('_', 'obl1')", 18), ("('cc1', '_')", 18), ("('nsubj1', '_')", 14), ('None', 11), ("('advmod1', '_')", 5), ("('_', 'det2', 'obl1')", 5), ("('_', 'case2', 'obl1')", 5), ("('aux1', '_')", 5)]
cousin_cross 	 [("('_',)", 147), ('None', 11)]
children 	 [('and_cc', 124), ('NOUN_obl', 53), ('ADV_advmod', 29), ('be_aux:pass', 12), ('None', 11), ('shall_aux', 10), ('NOUN_nsubj', 9), ('or_cc', 8), ('they_nsubj', 7), ('but_cc', 7), ('NOUN_nsubj:pass', 7), ('they_obl', 6), ('he_obl', 6), ('he_nsubj', 5), ('up_compound:prt', 5), ('be_aux', 5), ('thou_nsubj', 5)]
parents 	 [('NOUN_nsubj', 139), ('ADJ_nsubj', 8), ('they_PRON_nsubj', 5)]

form    lemma  misc  pos           deprel      deps  feats                                                          translation  ancestor_cross   descendant_cross  cousin_cross  children              parents   
saying  say          VERB:Intrans  nsubj:conj        ((VerbForm, Ger))                                              (mondván,)   ((_,),)          ((_,),)           ((_,),)       (None)                NOUN_nsubj    3
said    say          VERB:Intrans  nsubj:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (monda,)     ((_,),)          ((_,),)           ((_,),)       (and_cc)              NOUN_nsubj    3
                                                                                                                                 ((nsubj-1, _),)  ((_,),)           ((_,),)       (None)                NOUN_nsubj    2
                                                                                                                                 ((_,),)          ((_,),)           ((_,),)       (he_obl, and_cc)      NOUN_nsubj    2
shalt   shal         VERB:Intrans  nsubj:conj        ((VerbForm, Fin), (Mood, Ind), (Number, Plur), (Tense, Pres))  (None,)      (None,)          (None,)           (None,)       (but_cc, ADV_advmod)  NOUN_nsubj    2


('VERB:Trans', 'obj:conj') 173
form 	 [('let', 7), ('begat', 5)]
lemma 	 [('let', 7), ('make', 6), ('give', 6), ('say', 6), ('begat', 5), ('bring', 5)]
misc 	 [('', 173)]
pos 	 [('VERB:Trans', 173)]
deprel 	 [('obj:conj', 173)]
deps 	 [('', 173)]
feats 	 [("('VerbForm', 'Fin')", 119), ("('Mood', 'Ind')", 115), ("('Tense', 'Past')", 71), ("('Person', '3')", 62), ("('Tense', 'Pres')", 57), ("('Number', 'Plur')", 52), ("('VerbForm', 'Inf')", 38), ("('VerbForm', 'Part')", 9), ("('VerbForm', 'Ger')", 7)]
translation 	 [('None', 18)]
ancestor_cross 	 [("('_',)", 149), ('None', 18)]
descendant_cross 	 [("('_',)", 97), ("('_', 'obj1')", 23), ('None', 18), ("('_', 'obl1')", 10), ("('nsubj1', '_')", 7), ("('_', 'det2', 'obj1')", 6), ("('_', 'advmod1')", 6), ("('cc1', '_')", 5)]
cousin_cross 	 [("('_',)", 153), ('None', 18)]
children 	 [('and_cc', 141), ('NOUN_obj', 108), ('NOUN_obl', 46), ('NOUN_nsubj', 27), ('ADV_advmod', 24), ('they_obj', 19), ('he_obj', 17), ('VERB:Trans_obj:conj:conj', 16), ('but_cc', 14), ('he_nsubj', 13), ('VERB:Intrans_advcl', 13), ('they_nsubj', 12), ('will_aux', 12), ('shall_aux', 11), ('VERB:Trans_advcl', 10), ('VERB:Intrans_obj:conj:conj', 10), ('i_obj', 9), ('VERB:Intrans_xcomp', 8), ('not_advmod', 8), ('have_aux', 7)]
parents 	 [('NOUN_obj', 145)]

form    lemma  misc  pos         deprel    deps  feats                                                          translation  ancestor_cross  descendant_cross  cousin_cross  children            parents 
begat   begat        VERB:Trans  obj:conj        ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))  (nemzé,)     ((_,),)         ((_,),)           ((_,),)       (and_cc, NOUN_obj)  NOUN_obj    3
saying  say          VERB:Trans  obj:conj        ((VerbForm, Ger))                                              (mondván,)   ((_,),)         ((_,),)           ((_,),)       (NOUN_obj)          NOUN_obj    2


('X', 'nmod') 176
form 	 [('i', 79), ('thine', 10), ('yea', 10), ('ye', 5)]
lemma 	 [('i', 40), ('first', 39), ('yea', 10), ('thine', 10), ('ye', 5)]
misc 	 [('', 176)]
pos 	 [('X', 176)]
deprel 	 [('nmod', 176)]
deps 	 [('', 176)]
feats 	 [('None', 132), ("('Foreign', 'Yes')", 44)]
translation 	 [('None', 41), ('én', 32), ('és', 6), ('te', 6)]
ancestor_cross 	 [("('_',)", 101), ('None', 41), ("('nmod-1', '_')", 5)]
descendant_cross 	 [("('_',)", 120), ('None', 41)]
cousin_cross 	 [("('_',)", 122), ('None', 41)]
children 	 [('None', 81), ('ADV_advmod', 22), ('for_case', 17), ('VERB:Intrans_acl', 12), ('of_case', 11), ('not_advmod', 6), ('NOUN_nmod:conj', 6), ('NOUN_nmod', 5), ('as_case', 5)]
parents 	 [('NOUN_nmod', 37), ('NOUN_root', 36), ('NOUN_nsubj', 22), ('NOUN_obl', 19), ('NOUN_root:conj', 10), ('NOUN_obj', 6), ('NOUN_ccomp', 5)]

form  lemma  misc  pos  deprel  deps  feats   translation  ancestor_cross  descendant_cross  cousin_cross  children            parents       
i     i            X    nmod          (None)  (None,)      (None,)         (None,)           (None,)       (None)              NOUN_nmod         5
                                                                                                                               NOUN_root         3
                                                                                                                               NOUN_nsubj        3
yea   yea          X    nmod          (None)  (és,)        ((_,),)         ((_,),)           ((_,),)       (None)              NOUN_nmod         3
i     i            X    nmod          (None)  (én,)        ((_,),)         ((_,),)           ((_,),)       (None)              NOUN_ccomp        2
      first        X    nmod          (None)  (én,)        ((_,),)         ((_,),)           ((_,),)       (None)              NOUN_nsubj        2
      i            X    nmod          (None)  (én,)        ((_,),)         ((_,),)           ((_,),)       (for_case)          NOUN_advcl        2
                                                                                                                               NOUN_obl          2
      first        X    nmod          (None)  (None,)      (None,)         (None,)           (None,)       (None)              NOUN_root:conj    2
                                              (én,)        ((_,),)         ((_,),)           ((_,),)       (VERB:Intrans_acl)  NOUN_obl          2


('ADJ', 'advcl:conj') 177
form 	 [('lord', 15), ('strong', 7), ('i', 6), ('unclean', 5), ('evil', 5), ('left', 5)]
lemma 	 [('lord', 15), ('strong', 7), ('unclean', 5), ('evil', 5), ('left', 5)]
misc 	 [('', 177)]
pos 	 [('ADJ', 177)]
deprel 	 [('advcl:conj', 177)]
deps 	 [('', 177)]
feats 	 [("('Degree', 'Pos')", 165), ("('NumType', 'Ord')", 8), ("('Degree', 'Sup')", 6), ("('Degree', 'Cmp')", 5)]
translation 	 [('uram', 15), ('None', 13)]
ancestor_cross 	 [("('_',)", 148), ("('advcl-1', '_')", 15), ('None', 13)]
descendant_cross 	 [("('_',)", 124), ('None', 13), ("('cc1', '_')", 13), ("('cop1', '_')", 11), ("('nsubj1', '_')", 9)]
cousin_cross 	 [("('_',)", 149), ('None', 13)]
children 	 [('and_cc', 93), ('be_cop', 69), ('NOUN_nsubj', 33), ('None', 31), ('ADV_advmod', 29), ('shall_aux', 19), ('or_cc', 18), ('NOUN_obl', 18), ('but_cc', 13), ('VERB:Intrans_advcl', 11), ('it_nsubj', 10), ('VERB:Trans_advcl', 8), ('not_advmod', 5)]
parents 	 [('VERB:Intrans_advcl', 75), ('VERB:Trans_advcl', 43), ('ADJ_advcl', 35), ('NOUN_advcl', 22)]

form     lemma    misc  pos  deprel      deps  feats            translation     ancestor_cross  descendant_cross  cousin_cross  children                      parents           
lord     lord           ADJ  advcl:conj        ((Degree, Pos))  (uram,)         ((_,),)         ((_,),)           ((_,),)       (None)                        VERB:Intrans_advcl    9
unclean  unclean        ADJ  advcl:conj        ((Degree, Pos))  (tisztátalan,)  ((_,),)         ((cop1, _),)      ((_,),)       (be_cop, and_cc, ADV_advmod)  VERB:Trans_advcl      2
satan    satan          ADJ  advcl:conj        ((Degree, Pos))  (sátán,)        ((_,),)         ((_,),)           ((_,),)       (None)                        VERB:Trans_advcl      2
strong   strong         ADJ  advcl:conj        ((Degree, Pos))  (erõs,)         ((_,),)         ((_,),)           ((_,),)       (be_cop)                      NOUN_advcl            2
lord     lord           ADJ  advcl:conj        ((Degree, Pos))  (uram,)         ((_,),)         ((_,),)           ((_,),)       (None)                        VERB:Trans_advcl      2


('PRON', 'nmod:conj') 182
form 	 [('them', 36), ('he', 22), ('him', 22), ('it', 14), ('thou', 13), ('they', 9), ('other', 8), ('you', 8), ('all', 6), ('me', 5)]
lemma 	 [('he', 44), ('they', 44), ('it', 14), ('thou', 13), ('other', 11), ('you', 8), ('all', 6), ('that', 5), ('i', 5)]
misc 	 [('', 182)]
pos 	 [('PRON', 182)]
deprel 	 [('nmod:conj', 182)]
deps 	 [('', 182)]
feats 	 [("('PronType', 'Prs')", 143), ("('Person', '3')", 112), ("('Number', 'Sing')", 75), ("('Number', 'Plur')", 58), ("('Gender', 'Masc')", 45), ("('PronType', 'Ind')", 22), ("('Person', '2')", 21), ("('Person', '1')", 8), ("('PronType', 'Rel')", 8), ("('PronType', 'Dem')", 6)]
translation 	 [('None', 42), ('a', 14), ('te', 12), (',', 7), ('vele', 6), ('azokat', 5), ('azt', 5)]
ancestor_cross 	 [("('_',)", 123), ('None', 42), ("('nmod-1', '_')", 11)]
descendant_cross 	 [("('_',)", 108), ('None', 42), ("('cc1', '_')", 10)]
cousin_cross 	 [("('_',)", 127), ('None', 42)]
children 	 [('and_cc', 128), ('NOUN_nmod', 52), ('ADV_advmod', 29), ('VERB:Intrans_acl:relcl', 21), ('None', 17), ('of_case', 14), ('with_case', 9), ('the_det', 8), ('but_cc', 7), ('VERB:Trans_acl:relcl', 7), ('VERB:Intrans_acl', 7), ('be_cop', 6), ('NOUN_nsubj', 5), ('for_case', 5), ('NOUN_csubj', 5)]
parents 	 [('NOUN_nmod', 154), ('i_PRON_nmod', 8)]

form  lemma  misc  pos   deprel     deps  feats                                                           translation  ancestor_cross  descendant_cross  cousin_cross  children                         parents    
thou  thou         PRON  nmod:conj        ((PronType, Prs), (Person, 2))                                  (te,)        ((_,),)         ((_,),)           ((_,),)       (None)                           NOUN_nmod      7
he    he           PRON  nmod:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (None,)      (None,)         (None,)           (None,)       (NOUN_nmod)                      NOUN_nmod      5
                                                                                                          (õ,)         ((_,),)         ((_,),)           ((_,),)       (None)                           NOUN_nmod      3
him   he           PRON  nmod:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (vele,)      ((_,),)         ((_,),)           ((_,),)       (with_case, and_cc, NOUN_nmod)   NOUN_nmod      2
them  they         PRON  nmod:conj        ((PronType, Prs), (Person, 3), (Number, Plur))                  (None,)      (None,)         (None,)           (None,)       (and_cc, NOUN_nmod, ADV_advmod)  NOUN_nmod      2
he    he           PRON  nmod:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (None,)      (None,)         (None,)           (None,)       (and_cc, NOUN_csubj)             NOUN_nmod      2
them  they         PRON  nmod:conj        ((PronType, Prs), (Person, 3), (Number, Plur))                  (közöttök,)  ((_,),)         ((_,),)           ((_,),)       (and_cc)                         i_PRON_nmod    2
                                                                                                          (azokat,)    ((_,),)         ((_,),)           ((_,),)       (and_cc, NOUN_nmod, ADV_advmod)  NOUN_nmod      2
                                                                                                          (None,)      (None,)         (None,)           (None,)       (all_nmod, he_nsubj, NOUN_nmod)  NOUN_nmod      2


('VERB:Intrans', 'csubj') 189
form 	 [('saying', 10), ('go', 9), ('according', 7), ('shalt', 7), ('come', 6), ('blessed', 5), ('know', 5), ('dwell', 5)]
lemma 	 [('say', 16), ('come', 12), ('go', 11), ('know', 8), ('accord', 7), ('do', 5), ('dwell', 5), ('shal', 5)]
misc 	 [('', 189)]
pos 	 [('VERB:Intrans', 189)]
deprel 	 [('csubj', 189)]
deps 	 [('', 189)]
feats 	 [("('Tense', 'Past')", 82), ("('VerbForm', 'Part')", 57), ("('Mood', 'Ind')", 56), ("('VerbForm', 'Fin')", 56), ("('VerbForm', 'Inf')", 51), ("('Tense', 'Pres')", 35), ("('Person', '3')", 34), ("('VerbForm', 'Ger')", 25), ("('Number', 'Plur')", 21), ("('Number', 'Sing')", 10)]
translation 	 [('None', 10), ('mondván', 8), (',', 7)]
ancestor_cross 	 [("('_',)", 167), ('None', 10)]
descendant_cross 	 [("('_',)", 100), ("('_', 'obl1')", 36), ("('nsubj1', '_')", 12), ('None', 10), ("('nsubj:pass1', '_')", 8), ("('_', 'case2', 'obl1')", 5), ("('aux1', '_')", 5), ("('mark1', '_')", 5)]
cousin_cross 	 [("('_',)", 166), ('None', 10)]
children 	 [('NOUN_obl', 100), ('NOUN_nsubj', 43), ('that_mark', 38), ('be_aux:pass', 35), ('shall_aux', 34), ('ADV_advmod', 33), ('NOUN_nsubj:pass', 26), ('not_advmod', 20), ('and_cc', 20), ('to_mark', 16), ('None', 16), ('VERB:Intrans_advcl', 13), ('NOUN_csubj:conj', 12), ('it_obl', 10), ('VERB:Trans_csubj:conj', 9), ('he_obl', 9), ('will_aux', 7), ('thou_nsubj', 7), ('up_compound:prt', 6), ('VERB:Intrans_csubj:conj', 6)]
parents 	 [('ADJ_root', 29), ('NOUN_root', 27), ('VERB:Trans_root', 20), ('VERB:Intrans_root', 17), ('ADJ_advcl', 7), ('ADJ_amod', 6), ('he_PRON_root', 6), ('NOUN_nmod', 5), ('NOUN_obj', 5)]

form    lemma  misc  pos           deprel  deps  feats                                                       translation  ancestor_cross  descendant_cross  cousin_cross  children      parents        
cursed  curse        VERB:Intrans  csubj         ((Tense, Past), (VerbForm, Part))                           (átkozott,)  ((_,),)         ((_,),)           ((_,),)       (None)        he_PRON_root       2
saying  say          VERB:Intrans  csubj         ((VerbForm, Ger))                                           (mondván,)   ((_,),)         ((_,),)           ((_,),)       (None)        VERB:Trans_root    2
shalt   shal         VERB:Intrans  csubj         ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))  (None,)      (None,)         (None,)           (None,)       (thou_nsubj)  ADJ_root           2


('NOUN', 'advcl:conj:conj') 191
form 	 []
lemma 	 [('son', 5)]
misc 	 [('', 191)]
pos 	 [('NOUN', 191)]
deprel 	 [('advcl:conj:conj', 191)]
deps 	 [('', 191)]
feats 	 [("('Number', 'Sing')", 140), ("('Number', 'Plur')", 50), ("('Gender', 'Masc')", 8)]
translation 	 []
ancestor_cross 	 [("('_',)", 177), ("('advcl:conj-1', '_')", 21), ("('advcl-2', 'advcl:conj-1', '_')", 5)]
descendant_cross 	 [("('_',)", 112), ("('_', 'nmod1')", 35), ("('cc1', '_')", 20), ("('det1', '_')", 10), ("('amod1', '_')", 7), ("('case1', '_')", 7), ("('cop1', '_')", 5)]
cousin_cross 	 [("('_',)", 169), ("('advcl:conj-1', 'obj1*', '_')", 5)]
children 	 [('and_cc', 160), ('NOUN_nmod', 65), ('the_det', 60), ('ADJ_amod', 27), ('NOUN_advcl:conj:conj:conj', 26), ('his_nmod:poss', 21), ('VERB:Intrans_acl', 20), ('a_det', 14), ('all_det', 11), ('be_cop', 10), ('in_case', 9), ('for_case', 9), ('but_cc', 7), ('VERB:Trans_acl:relcl', 7), ('VERB:Intrans_acl:relcl', 7), ('or_cc', 6), ('ADV_advmod', 6), ('nor_cc', 6), ('VERB:Intrans_advcl:conj:conj:conj', 5), ('VERB:Trans_acl', 5)]
parents 	 [('NOUN_advcl:conj', 98), ('VERB:Trans_advcl:conj', 44), ('VERB:Intrans_advcl:conj', 37), ('ADJ_advcl:conj', 5)]


('ADV', 'root') 192
form 	 [('then', 18), ('now', 18), ('so', 17), ('therefore', 13), ('thus', 11), ('holy', 7), ('also', 7), ('there', 6)]
lemma 	 [('then', 18), ('now', 18), ('so', 17), ('therefore', 13), ('thus', 11), ('holy', 7), ('also', 7), ('there', 6)]
misc 	 [('', 192)]
pos 	 [('ADV', 192)]
deprel 	 [('root', 192)]
deps 	 [('', 192)]
feats 	 [('None', 187)]
translation 	 [('None', 23), ('pedig', 12), ('azért', 11), ('ezt', 8), ('és', 7), ('is', 5), ('ott', 5)]
ancestor_cross 	 [("('_',)", 169), ('None', 23)]
